Product_ID,Product_Name,Stock_Quantity,Price,Cost,Sales_Quantity,Sales_Date
P0027,Premium Batik Shirt,40,494.54,205.34,15,15/06/2023
P0010,Baju Melayu Classic,77,397.8,273.16,19,16/06/2023
P0071,Kurta Traditional,72,92.51,90.55,7,16/06/2023
P0071,Kurta Traditional,100,183.13,79.39,11,16/06/2023
P0034,Baju Kurung Satin,58,155.07,151.25,18,17/06/2023
P0043,Jubah Luxe Gold,60,454.57,264.21,14,17/06/2023
P0040,Kurta Cotton,20,179.4,175.32,8,17/06/2023
P0002,Baju Kurung Moden,54,281.56,204.03,8,19/06/2023
P0023,Traditional Batik Sarong,35,448.64,148.16,13,19/06/2023
P0068,Baju Melayu Luxe Silver,65,190.81,131.97,18,20/06/2023
P0012,Batik Shirt,49,389.92,291.77,12,20/06/2023
P0033,Batik Tunic,68,404.62,286.91,15,20/06/2023
P0004,Kurta Casual,81,352.62,265.61,12,20/06/2023
P0057,Kurta Formal,66,397.91,181.08,19,20/06/2023
P0077,Stylish Kurta,93,105.68,73.23,17,20/06/2023
P0013,Baju Kurung Lace,86,252.57,247.76,2,21/06/2023
P0059,Baju Melayu Moden,55,496.75,289.90,12,21/06/2023
P0024,Jubah Simple,71,368.94,98.33,8,21/06/2023
P0010,Baju Melayu Classic,24,127.4,74.47,4,22/06/2023
P0094,Batik Tunic with Embroidery,74,417.92,222.53,7,22/06/2023
P0065,Jubah Festive,26,253.25,34.51,11,22/06/2023
P0040,Kurta Cotton,95,494.52,148.85,1,22/06/2023
P0032,Jubah with Lace,20,346.48,238.05,13,23/06/2023
P0030,Batik Pareo,45,93.33,89.22,12,24/06/2023
P0073,Elegant Batik Skirt,22,346.56,289.33,14,24/06/2023
P0040,Kurta Cotton,80,195.19,144.82,19,24/06/2023
P0029,Kurta for Boys,13,243.22,240.40,13,24/06/2023
P0029,Kurta for Boys,64,135.24,115.31,3,24/06/2023
P0057,Kurta Formal,55,109.82,105.50,19,24/06/2023
P0089,Traditional Jubah,69,62.74,58.94,7,24/06/2023
P0003,Baju Melayu Slim Fit,25,154.27,31.18,17,25/06/2023
P0004,Kurta Casual,91,172.09,54.75,17,25/06/2023
P0087,Kurta Urban,98,372.73,33.78,5,25/06/2023
P0027,Premium Batik Shirt,58,415.23,152.01,17,25/06/2023
P0028,Baju Melayu Kids,23,137.58,34.70,14,26/06/2023
P0049,Jubah Plain,65,217.65,162.54,20,26/06/2023
P0099,,11,97.95,73.51,14,26/06/2023
P0086,Jubah Simplicity,51,116.4,41.77,20,27/06/2023
P0004,Kurta Casual,47,405.65,130.70,9,28/06/2023
P0045,Kurta Linen,41,332.67,145.02,3,28/06/2023
P0002,Baju Kurung Moden,97,54.67,51.69,9,29/06/2023
P0082,Jubah Elegant,26,302.89,71.14,11,29/06/2023
P0062,Kurta Embossed,76,493.18,270.32,2,29/06/2023
P0011,Kurta with Embroidery,10,100.77,99.50,16,29/06/2023
P0021,Baju Melayu Luxe,23,485.26,98.02,19,30/06/2023
P0100,,75,363.57,124.82,2,30/06/2023
P0034,Baju Kurung Satin,44,123.47,119.57,3,01/07/2023
P0059,Baju Melayu Moden,19,445.91,209.38,2,01/07/2023
P0061,Batik Flare Skirt,14,210.4,187.42,13,01/07/2023
P0093,Jubah Glam,68,434.42,192.33,1,01/07/2023
P0062,Kurta Embossed,16,211.39,209.26,19,01/07/2023
P0007,Blouse Modern,61,102.11,42.17,14,02/07/2023
P0073,Elegant Batik Skirt,56,285.55,245.18,11,02/07/2023
P0079,Jubah Pastel,97,452.79,100.42,19,02/07/2023
P0022,Kurta Ombre,33,405.27,75.84,20,02/07/2023
P0079,Jubah Pastel,89,119.36,115.52,9,03/07/2023
P0059,Baju Melayu Moden,48,481.92,275.36,19,04/07/2023
P0078,Batik Sarong Dress,17,83.34,81.00,1,04/07/2023
P0059,Baju Melayu Moden,22,233.2,103.22,17,05/07/2023
P0037,Baju Melayu Elegant,41,202.17,34.94,17,06/07/2023
P0009,Batik Long Skirt,56,201.97,127.44,18,06/07/2023
P0087,Kurta Urban,14,444.59,59.20,15,06/07/2023
P0041,Batik Wrap Skirt,62,75.41,72.88,14,07/07/2023
P0048,Blouse with Batik Print,54,492.57,87.26,19,07/07/2023
P0040,Kurta Cotton,86,412.27,63.06,11,07/07/2023
P0038,Modern Jubah,66,323.64,271.38,4,07/07/2023
P0018,Baju Kurung Cotton,98,363.32,53.64,18,08/07/2023
P0006,Baju Kurung Pahang,86,124.6,108.65,10,08/07/2023
P0034,Baju Kurung Satin,23,409.94,139.00,13,08/07/2023
P0094,Batik Tunic with Embroidery,87,432.1,206.44,16,08/07/2023
P0046,Batik Slim Fit Shirt,73,344.95,281.64,12,09/07/2023
P0033,Batik Tunic,21,241.06,118.78,19,09/07/2023
P0088,Modern Baju Melayu,12,150.01,146.27,19,09/07/2023
P0061,Batik Flare Skirt,49,430.59,164.17,11,11/07/2023
P0064,Traditional Batik Wrap,35,452.62,195.52,2,11/07/2023
P0006,Baju Kurung Pahang,63,218.57,215.70,16,12/07/2023
P0037,Baju Melayu Elegant,32,101.38,98.73,5,12/07/2023
P0009,Batik Long Skirt,86,326.08,216.65,2,12/07/2023
P0025,Baju Kurung Traditional,49,313.55,289.32,8,13/07/2023
P0054,Batik Peplum,32,419.35,150.96,9,14/07/2023
P0017,Kurta Slim Fit,93,104.24,100.47,11,14/07/2023
P0055,Casual Batik Shirt,98,185.47,171.44,10,15/07/2023
P0026,Casual Kurta,40,489.58,90.70,14,15/07/2023
P0052,Batik A-Line Dress,18,470.43,88.71,13,16/07/2023
P0083,Batik A-Line Skirt,32,73.34,68.51,3,16/07/2023
P0098,Kurta Premium Cotton,16,168.16,105.20,18,16/07/2023
P0066,Batik Maxi Dress,36,200.12,196.96,11,17/07/2023
P0056,Baju Kurung Elegance,90,460.54,53.53,10,18/07/2023
P0028,Baju Melayu Kids,69,318.38,157.57,5,18/07/2023
P0036,Batik Maxi Skirt,53,396.43,136.79,13,18/07/2023
P0054,Batik Peplum,88,397.69,112.30,19,18/07/2023
P0043,Jubah Luxe Gold,21,489.69,233.07,4,18/07/2023
P0095,Kurta Everyday,43,472.7,219.22,3,18/07/2023
P0074,Modern Batik Shirt,95,457.37,76.79,11,18/07/2023
P0064,Traditional Batik Wrap,39,114.55,109.79,19,18/07/2023
P0099,,40,477.42,296.47,12,18/07/2023
P0025,Baju Kurung Traditional,84,399.91,182.31,2,19/07/2023
P0058,Batik Wrap Dress,89,92.09,63.42,18,19/07/2023
P0004,Kurta Casual,98,63.88,61.65,12,19/07/2023
P0023,Traditional Batik Sarong,44,467.14,242.91,20,19/07/2023
P0006,Baju Kurung Pahang,11,379.72,264.32,19,21/07/2023
P0078,Batik Sarong Dress,44,339.32,240.43,7,21/07/2023
P0019,Blouse with Ruffles,95,71.22,67.79,3,21/07/2023
P0054,Batik Peplum,47,223.8,219.97,7,22/07/2023
P0014,Jubah Abaya,57,138.04,59.78,17,22/07/2023
P0023,Traditional Batik Sarong,72,343.68,230.68,1,22/07/2023
P0010,Baju Melayu Classic,85,408.31,68.43,7,23/07/2023
P0052,Batik A-Line Dress,55,380.1,71.99,11,23/07/2023
P0072,Batik Kurung,27,231.97,57.21,11,23/07/2023
P0090,Batik Scarf Wrap,77,363.24,207.96,1,23/07/2023
P0075,Jubah Chic,52,205.27,200.73,10,23/07/2023
P0030,Batik Pareo,46,390.36,218.00,16,24/07/2023
P0057,Kurta Formal,90,316.51,289.65,1,24/07/2023
P0002,Baju Kurung Moden,28,291.67,275.34,14,25/07/2023
P0072,Batik Kurung,32,280.68,80.65,2,25/07/2023
P0079,Jubah Pastel,54,446.57,89.29,11,25/07/2023
P0040,Kurta Cotton,25,323.29,293.45,14,25/07/2023
P0022,Kurta Ombre,92,290.96,73.12,12,25/07/2023
P0099,,56,130.52,126.82,17,26/07/2023
P0038,Modern Jubah,88,200.8,196.04,6,27/07/2023
P0006,Baju Kurung Pahang,14,390.35,205.37,12,28/07/2023
P0039,Batik Scarf,23,294.08,104.37,5,28/07/2023
P0044,Modern Batik Kaftan,92,222.51,218.27,7,28/07/2023
P0096,Batik Kaftan Luxe,26,191.58,181.82,19,29/07/2023
P0069,Jubah for Kids,45,326.45,128.05,18,29/07/2023
P0037,Baju Melayu Elegant,11,475.58,178.09,7,30/07/2023
P0059,Baju Melayu Moden,97,108.83,107.25,20,30/07/2023
P0095,Kurta Everyday,79,88.48,53.70,7,30/07/2023
P0087,Kurta Urban,63,214.7,35.79,8,30/07/2023
P0087,Kurta Urban,75,332.46,189.31,7,30/07/2023
P0002,Baju Kurung Moden,22,448.11,51.62,20,31/07/2023
P0001,Baju Melayu Cekak Musang,14,313.56,292.12,3,31/07/2023
P0072,Batik Kurung,76,210.97,89.59,8,31/07/2023
P0005,Batik Sarong,88,245.42,79.75,20,31/07/2023
P0058,Batik Wrap Dress,11,54.64,45.08,4,31/07/2023
P0083,Batik A-Line Skirt,42,453.92,62.89,10,02/08/2023
P0058,Batik Wrap Dress,38,53.86,52.64,19,02/08/2023
P0055,Casual Batik Shirt,76,310.75,76.25,16,02/08/2023
P0001,Baju Melayu Cekak Musang,48,427,170.69,2,03/08/2023
P0090,Batik Scarf Wrap,69,176.34,77.85,6,03/08/2023
P0070,Batik Tunic Dress,32,304.79,253.15,15,03/08/2023
P0077,Stylish Kurta,98,437.83,277.80,7,03/08/2023
P0100,,51,409.35,85.03,10,03/08/2023
P0067,Kurta Festive,48,87.52,76.97,6,04/08/2023
P0087,Kurta Urban,79,284.61,183.78,14,04/08/2023
P0074,Modern Batik Shirt,27,431.62,171.27,1,04/08/2023
P0013,Baju Kurung Lace,91,448.64,251.59,12,05/08/2023
P0083,Batik A-Line Skirt,55,289.04,55.15,15,05/08/2023
P0081,Casual Baju Kurung,73,376.46,191.12,12,05/08/2023
P0075,Jubah Chic,25,283.56,138.63,14,05/08/2023
P0082,Jubah Elegant,22,492.42,67.47,16,05/08/2023
P0069,Jubah for Kids,10,333.18,63.98,7,05/08/2023
P0069,Jubah for Kids,66,54.9,53.23,10,05/08/2023
P0028,Baju Melayu Kids,99,453.61,149.97,12,06/08/2023
P0013,Baju Kurung Lace,75,388.07,37.50,3,07/08/2023
P0025,Baju Kurung Traditional,68,392.08,281.53,1,07/08/2023
P0061,Batik Flare Skirt,19,236.34,169.18,8,07/08/2023
P0071,Kurta Traditional,49,294.04,293.59,17,07/08/2023
P0039,Batik Scarf,13,221.31,64.75,3,08/08/2023
P0055,Casual Batik Shirt,10,250.41,247.72,8,08/08/2023
P0024,Jubah Simple,67,176.56,48.33,15,08/08/2023
P0060,Jubah Casual,27,421.96,278.50,5,09/08/2023
P0054,Batik Peplum,26,408,273.39,14,10/08/2023
P0006,Baju Kurung Pahang,89,402.92,105.10,18,11/08/2023
P0081,Casual Baju Kurung,48,68.96,67.07,16,11/08/2023
P0032,Jubah with Lace,29,412.4,144.59,9,11/08/2023
P0074,Modern Batik Shirt,31,498.53,160.73,12,11/08/2023
P0054,Batik Peplum,75,133.43,47.56,3,12/08/2023
P0024,Jubah Simple,14,395.55,195.48,1,12/08/2023
P0038,Modern Jubah,39,80.92,77.80,20,12/08/2023
P0042,Baju Melayu Festive,52,227,122.21,14,13/08/2023
P0008,Jubah Traditional,100,350.34,176.30,6,13/08/2023
P0052,Batik A-Line Dress,42,448.35,195.93,17,14/08/2023
P0070,Batik Tunic Dress,60,138.15,135.35,1,14/08/2023
P0071,Kurta Traditional,23,177.91,137.91,7,14/08/2023
P0087,Kurta Urban,77,134.33,132.80,4,14/08/2023
P0023,Traditional Batik Sarong,36,190.63,103.39,5,14/08/2023
P0094,Batik Tunic with Embroidery,16,51.16,47.12,14,15/08/2023
P0058,Batik Wrap Dress,24,319,268.17,20,15/08/2023
P0041,Batik Wrap Skirt,46,384.29,131.23,6,15/08/2023
P0069,Jubah for Kids,23,203.25,170.54,14,15/08/2023
P0060,Jubah Casual,72,415.97,173.81,16,16/08/2023
P0098,Kurta Premium Cotton,55,60.52,56.50,3,16/08/2023
P0021,Baju Melayu Luxe,49,67.12,65.54,6,17/08/2023
P0007,Blouse Modern,75,328.13,71.57,20,17/08/2023
P0055,Casual Batik Shirt,90,109.01,106.51,18,17/08/2023
P0017,Kurta Slim Fit,28,269.08,69.40,16,17/08/2023
P0069,Jubah for Kids,81,308.84,182.35,1,18/08/2023
P0017,Kurta Slim Fit,64,338.32,264.36,4,18/08/2023
P0094,Batik Tunic with Embroidery,86,182.77,56.07,6,19/08/2023
P0080,Batik Palazzo Pants,22,232.67,56.55,3,20/08/2023
P0039,Batik Scarf,59,178.1,175.61,3,20/08/2023
P0040,Kurta Cotton,60,391.96,230.48,11,20/08/2023
P0091,Kurta with Batik Print,92,174.61,135.15,11,20/08/2023
P0013,Baju Kurung Lace,32,477.28,189.00,1,21/08/2023
P0025,Baju Kurung Traditional,81,330.14,79.03,13,21/08/2023
P0015,Baju Melayu Teluk Belanga,59,138.38,136.38,17,21/08/2023
P0100,,42,305.33,72.37,4,21/08/2023
P0013,Baju Kurung Lace,62,468.88,156.24,3,22/08/2023
P0059,Baju Melayu Moden,19,123.39,48.72,2,22/08/2023
P0014,Jubah Abaya,22,438.16,71.60,6,22/08/2023
P0086,Jubah Simplicity,23,237.35,233.48,2,22/08/2023
P0048,Blouse with Batik Print,43,301.43,194.13,20,24/08/2023
P0006,Baju Kurung Pahang,54,444.43,177.09,4,25/08/2023
P0059,Baju Melayu Moden,15,229.77,219.60,3,25/08/2023
P0009,Batik Long Skirt,19,368.53,41.98,7,25/08/2023
P0078,Batik Sarong Dress,53,459.51,156.22,11,25/08/2023
P0081,Casual Baju Kurung,45,266.2,176.51,16,25/08/2023
P0014,Jubah Abaya,89,163.66,161.86,6,25/08/2023
P0081,Casual Baju Kurung,59,221.75,81.52,4,26/08/2023
P0079,Jubah Pastel,27,395.99,179.09,3,26/08/2023
P0022,Kurta Ombre,97,425.34,138.33,1,26/08/2023
P0052,Batik A-Line Dress,15,274.88,202.04,14,27/08/2023
P0065,Jubah Festive,54,136.58,131.85,20,27/08/2023
P0071,Kurta Traditional,47,279.52,103.71,6,27/08/2023
P0001,Baju Melayu Cekak Musang,17,95.81,92.98,4,28/08/2023
P0007,Blouse Modern,39,383.08,219.04,20,28/08/2023
P0055,Casual Batik Shirt,62,441.22,174.47,19,28/08/2023
P0078,Batik Sarong Dress,23,440.71,250.57,7,29/08/2023
P0048,Blouse with Batik Print,64,180.72,63.04,4,29/08/2023
P0016,Modern Batik Dress,100,413.93,180.44,16,29/08/2023
P0093,Jubah Glam,89,304.59,55.42,20,30/08/2023
P0070,Batik Tunic Dress,81,58.55,56.20,17,31/08/2023
P0100,,81,112.71,99.44,15,31/08/2023
P0047,Baju Melayu Glam,34,166.41,165.10,10,02/09/2023
P0054,Batik Peplum,13,216.62,80.62,14,02/09/2023
P0026,Casual Kurta,35,188.77,184.08,14,02/09/2023
P0073,Elegant Batik Skirt,22,169.5,60.63,3,02/09/2023
P0095,Kurta Everyday,58,324.5,98.48,8,02/09/2023
P0099,,83,201.02,199.52,12,02/09/2023
P0026,Casual Kurta,59,93.48,89.35,7,03/09/2023
P0043,Jubah Luxe Gold,27,131.73,129.23,1,03/09/2023
P0035,Classic Kurta,78,113.26,94.52,19,04/09/2023
P0060,Jubah Casual,29,327.38,150.62,3,05/09/2023
P0045,Kurta Linen,26,286.16,123.87,7,05/09/2023
P0059,Baju Melayu Moden,91,240.65,211.24,4,06/09/2023
P0030,Batik Pareo,45,219.76,191.39,6,06/09/2023
P0002,Baju Kurung Moden,67,56.2,52.81,4,07/09/2023
P0043,Jubah Luxe Gold,30,279.46,275.81,11,07/09/2023
P0099,,38,76.48,73.56,3,07/09/2023
P0010,Baju Melayu Classic,19,323.11,217.03,16,08/09/2023
P0007,Blouse Modern,98,144.85,127.29,20,09/09/2023
P0079,Jubah Pastel,45,151.82,44.78,17,09/09/2023
P0057,Kurta Formal,97,451.97,74.46,16,09/09/2023
P0088,Modern Baju Melayu,84,414.04,80.21,9,09/09/2023
P0095,Kurta Everyday,10,412.58,246.96,3,10/09/2023
P0057,Kurta Formal,97,234.98,80.92,17,10/09/2023
P0010,Baju Melayu Classic,67,385.92,206.44,4,11/09/2023
P0085,Batik Modern Wrap,51,339.55,105.61,5,11/09/2023
P0016,Modern Batik Dress,92,235.31,92.61,15,11/09/2023
P0023,Traditional Batik Sarong,44,145.6,81.20,7,11/09/2023
P0037,Baju Melayu Elegant,20,100.36,98.55,20,12/09/2023
P0047,Baju Melayu Glam,27,347.2,35.53,3,12/09/2023
P0059,Baju Melayu Moden,75,485.7,122.78,13,12/09/2023
P0050,Batik Palazzo,59,191.07,56.03,3,12/09/2023
P0011,Kurta with Embroidery,18,144.8,86.63,7,12/09/2023
P0013,Baju Kurung Lace,68,183.72,157.31,11,13/09/2023
P0098,Kurta Premium Cotton,59,438.7,200.16,7,13/09/2023
P0039,Batik Scarf,13,100.73,96.44,11,14/09/2023
P0076,Baju Melayu Comfort,100,497.6,76.04,11,15/09/2023
P0080,Batik Palazzo Pants,52,493.57,162.33,12,15/09/2023
P0081,Casual Baju Kurung,43,454.71,174.55,2,15/09/2023
P0093,Jubah Glam,42,211.04,77.02,18,15/09/2023
P0010,Baju Melayu Classic,100,215.46,132.05,15,16/09/2023
P0094,Batik Tunic with Embroidery,96,499.98,67.05,10,16/09/2023
P0094,Batik Tunic with Embroidery,59,457.84,276.54,9,16/09/2023
P0084,Kurta Premium,14,452.58,56.38,8,16/09/2023
P0060,Jubah Casual,97,123.1,119.52,14,17/09/2023
P0057,Kurta Formal,96,200.55,196.35,18,17/09/2023
P0044,Modern Batik Kaftan,62,53.26,32.27,9,17/09/2023
P0021,Baju Melayu Luxe,71,119.33,115.30,17,18/09/2023
P0070,Batik Tunic Dress,65,333.9,255.26,2,18/09/2023
P0058,Batik Wrap Dress,71,261.05,56.06,11,18/09/2023
P0027,Premium Batik Shirt,56,129.19,67.41,1,18/09/2023
P0059,Baju Melayu Moden,62,187.75,123.59,1,19/09/2023
P0007,Blouse Modern,22,205.87,202.09,10,19/09/2023
P0014,Jubah Abaya,89,464.13,95.10,17,19/09/2023
P0041,Batik Wrap Skirt,92,288.43,174.58,16,20/09/2023
P0044,Modern Batik Kaftan,49,188.19,183.30,8,20/09/2023
P0100,,89,244.92,165.52,9,20/09/2023
P0037,Baju Melayu Elegant,13,432.79,285.89,8,21/09/2023
P0050,Batik Palazzo,45,128.38,126.93,20,21/09/2023
P0063,Modern Baju Kurung,71,260.85,146.56,6,21/09/2023
P0096,Batik Kaftan Luxe,10,421.48,263.36,7,22/09/2023
P0024,Jubah Simple,98,282.44,267.24,12,22/09/2023
P0086,Jubah Simplicity,44,423.83,260.70,19,22/09/2023
P0098,Kurta Premium Cotton,20,122.95,36.34,17,22/09/2023
P0044,Modern Batik Kaftan,35,220.65,156.89,13,22/09/2023
P0018,Baju Kurung Cotton,43,487.44,260.94,8,23/09/2023
P0013,Baju Kurung Lace,29,211.13,130.53,11,24/09/2023
P0028,Baju Melayu Kids,77,227.59,211.53,2,24/09/2023
P0028,Baju Melayu Kids,11,390.52,188.20,18,24/09/2023
P0092,Batik Formal Shirt,20,289.02,260.06,18,24/09/2023
P0094,Batik Tunic with Embroidery,50,111.59,72.90,6,24/09/2023
P0077,Stylish Kurta,55,386.35,72.40,12,24/09/2023
P0093,Jubah Glam,32,68.55,65.13,6,25/09/2023
P0071,Kurta Traditional,60,95.33,93.12,17,25/09/2023
P0010,Baju Melayu Classic,39,285.74,154.89,9,26/09/2023
P0007,Blouse Modern,93,147.29,134.41,14,26/09/2023
P0038,Modern Jubah,22,154.03,149.59,11,26/09/2023
P0098,Kurta Premium Cotton,34,388.91,299.22,18,27/09/2023
P0003,Baju Melayu Slim Fit,90,265.65,210.11,1,28/09/2023
P0083,Batik A-Line Skirt,79,71.24,55.45,17,28/09/2023
P0077,Stylish Kurta,80,123.69,120.66,13,28/09/2023
P0036,Batik Maxi Skirt,58,361.08,243.92,20,29/09/2023
P0081,Casual Baju Kurung,18,120,57.40,5,29/09/2023
P0040,Kurta Cotton,100,479.67,222.75,10,29/09/2023
P0017,Kurta Slim Fit,23,185.96,181.44,13,29/09/2023
P0002,Baju Kurung Moden,13,171.02,91.85,11,30/09/2023
P0080,Batik Palazzo Pants,68,285.94,145.30,1,30/09/2023
P0025,Baju Kurung Traditional,62,143.85,142.83,17,01/10/2023
P0029,Kurta for Boys,26,162.74,102.84,17,01/10/2023
P0100,,90,316.73,39.92,20,01/10/2023
P0096,Batik Kaftan Luxe,57,308.25,36.70,1,02/10/2023
P0012,Batik Shirt,47,391.85,177.33,7,02/10/2023
P0007,Blouse Modern,19,157.11,154.35,2,02/10/2023
P0024,Jubah Simple,17,108.16,105.76,7,02/10/2023
P0024,Jubah Simple,86,469.54,31.32,7,02/10/2023
P0099,,70,402.27,152.48,6,02/10/2023
P0099,,13,212.67,181.23,18,02/10/2023
P0040,Kurta Cotton,28,430.26,197.36,14,03/10/2023
P0064,Traditional Batik Wrap,13,386.18,54.30,5,03/10/2023
P0009,Batik Long Skirt,73,229.87,226.62,13,04/10/2023
P0044,Modern Batik Kaftan,19,198.98,195.39,11,04/10/2023
P0013,Baju Kurung Lace,25,480.36,93.79,8,05/10/2023
P0036,Batik Maxi Skirt,88,446.03,257.16,16,05/10/2023
P0051,Kurta Stylish,39,471.11,233.45,1,05/10/2023
P0033,Batik Tunic,74,319.53,289.22,3,06/10/2023
P0014,Jubah Abaya,80,381.56,83.18,8,06/10/2023
P0060,Jubah Casual,88,227.02,120.47,3,06/10/2023
P0070,Batik Tunic Dress,91,465.98,137.33,3,07/10/2023
P0079,Jubah Pastel,38,252.88,74.96,6,07/10/2023
P0062,Kurta Embossed,96,372.32,168.46,9,08/10/2023
P0045,Kurta Linen,26,325.57,123.08,12,08/10/2023
P0084,Kurta Premium,12,161.63,91.81,16,08/10/2023
P0087,Kurta Urban,51,266.25,224.58,11,08/10/2023
P0046,Batik Slim Fit Shirt,22,257.22,252.70,10,09/10/2023
P0029,Kurta for Boys,94,303.37,164.25,10,09/10/2023
P0090,Batik Scarf Wrap,100,489.35,124.01,8,10/10/2023
P0058,Batik Wrap Dress,66,350.5,214.53,15,10/10/2023
P0029,Kurta for Boys,86,363.98,131.94,16,10/10/2023
P0026,Casual Kurta,94,95.24,93.60,16,11/10/2023
P0035,Classic Kurta,75,331.56,190.40,6,11/10/2023
P0076,Baju Melayu Comfort,49,146.26,121.83,6,12/10/2023
P0052,Batik A-Line Dress,57,491.1,66.04,9,12/10/2023
P0065,Jubah Festive,35,326.17,151.81,20,12/10/2023
P0032,Jubah with Lace,95,131.04,127.35,9,12/10/2023
P0017,Kurta Slim Fit,21,381.72,241.79,10,12/10/2023
P0042,Baju Melayu Festive,47,193.09,155.46,13,13/10/2023
P0002,Baju Kurung Moden,90,364.43,168.83,15,14/10/2023
P0021,Baju Melayu Luxe,33,99.18,95.69,3,14/10/2023
P0013,Baju Kurung Lace,31,437.26,182.36,14,15/10/2023
P0051,Kurta Stylish,97,425.98,167.72,10,15/10/2023
P0063,Modern Baju Kurung,93,132.7,128.74,8,15/10/2023
P0027,Premium Batik Shirt,84,370.6,62.73,6,15/10/2023
P0059,Baju Melayu Moden,30,70.75,67.45,2,16/10/2023
P0058,Batik Wrap Dress,27,378.87,252.25,19,17/10/2023
P0073,Elegant Batik Skirt,38,285.59,157.60,13,17/10/2023
P0032,Jubah with Lace,35,129.23,52.48,16,18/10/2023
P0041,Batik Wrap Skirt,69,483.87,216.17,1,19/10/2023
P0071,Kurta Traditional,60,396.47,215.68,9,19/10/2023
P0034,Baju Kurung Satin,60,447.36,269.08,8,20/10/2023
P0001,Baju Melayu Cekak Musang,57,147.7,79.80,3,21/10/2023
P0012,Batik Shirt,22,167.74,97.07,20,21/10/2023
P0057,Kurta Formal,36,252.59,64.08,14,21/10/2023
P0056,Baju Kurung Elegance,41,228.64,225.13,3,22/10/2023
P0042,Baju Melayu Festive,14,306.18,289.62,6,22/10/2023
P0010,Baju Melayu Classic,82,94.06,89.60,14,23/10/2023
P0059,Baju Melayu Moden,45,271.85,219.24,13,23/10/2023
P0036,Batik Maxi Skirt,84,54.29,50.37,7,23/10/2023
P0039,Batik Scarf,82,71.35,63.60,2,23/10/2023
P0026,Casual Kurta,50,161.03,156.46,15,23/10/2023
P0067,Kurta Festive,74,257.63,256.13,11,23/10/2023
P0042,Baju Melayu Festive,10,173.87,137.03,14,24/10/2023
P0066,Batik Maxi Dress,100,481.14,97.97,13,24/10/2023
P0035,Classic Kurta,94,414.84,117.05,7,24/10/2023
P0032,Jubah with Lace,33,489.74,108.09,5,24/10/2023
P0088,Modern Baju Melayu,94,190.13,127.81,15,24/10/2023
P0029,Kurta for Boys,52,366.11,238.04,1,25/10/2023
P0051,Kurta Stylish,36,455.68,59.31,8,25/10/2023
P0099,,94,462.64,293.28,12,25/10/2023
P0049,Jubah Plain,15,189.07,41.70,10,26/10/2023
P0004,Kurta Casual,16,270.83,92.20,14,26/10/2023
P0062,Kurta Embossed,56,380.91,32.41,9,26/10/2023
P0038,Modern Jubah,100,410.05,214.87,19,26/10/2023
P0066,Batik Maxi Dress,13,51.51,46.80,12,27/10/2023
P0080,Batik Palazzo Pants,20,184.14,43.85,19,27/10/2023
P0035,Classic Kurta,35,365.75,39.27,5,27/10/2023
P0082,Jubah Elegant,75,132.44,129.33,6,27/10/2023
P0011,Kurta with Embroidery,51,477.49,292.70,19,28/10/2023
P0025,Baju Kurung Traditional,65,316.72,293.14,17,29/10/2023
P0005,Batik Sarong,14,232.45,119.05,2,29/10/2023
P0005,Batik Sarong,13,172.44,165.94,19,29/10/2023
P0081,Casual Baju Kurung,44,378.13,50.27,10,29/10/2023
P0087,Kurta Urban,20,485.52,142.02,3,29/10/2023
P0016,Modern Batik Dress,83,438.49,121.04,14,29/10/2023
P0064,Traditional Batik Wrap,95,229.89,175.49,7,29/10/2023
P0078,Batik Sarong Dress,34,176.93,175.57,16,30/10/2023
P0041,Batik Wrap Skirt,43,463,158.18,3,30/10/2023
P0067,Kurta Festive,14,328.66,222.91,19,30/10/2023
P0084,Kurta Premium,69,334.81,67.02,12,30/10/2023
P0047,Baju Melayu Glam,40,224.39,186.95,20,31/10/2023
P0057,Kurta Formal,89,219.82,199.11,2,31/10/2023
P0053,Baju Melayu Classic Fit,78,244.89,30.49,5,01/11/2023
P0033,Batik Tunic,25,269.2,129.19,20,01/11/2023
P0018,Baju Kurung Cotton,14,136.7,59.49,13,02/11/2023
P0078,Batik Sarong Dress,75,475.71,110.78,5,02/11/2023
P0073,Elegant Batik Skirt,66,277.6,62.25,10,02/11/2023
P0082,Jubah Elegant,52,334.04,83.64,11,02/11/2023
P0011,Kurta with Embroidery,77,62.02,60.15,1,02/11/2023
P0013,Baju Kurung Lace,52,275.45,270.49,16,04/11/2023
P0072,Batik Kurung,48,467.17,293.27,6,04/11/2023
P0097,Traditional Batik Dress,31,402.58,237.46,17,04/11/2023
P0050,Batik Palazzo,96,428.19,195.74,17,05/11/2023
P0064,Traditional Batik Wrap,78,78.08,73.30,11,05/11/2023
P0006,Baju Kurung Pahang,66,247.91,212.96,4,06/11/2023
P0047,Baju Melayu Glam,94,100.84,96.81,13,06/11/2023
P0058,Batik Wrap Dress,51,284.4,202.32,1,06/11/2023
P0074,Modern Batik Shirt,74,402.66,206.66,15,06/11/2023
P0023,Traditional Batik Sarong,58,213.57,168.99,16,06/11/2023
P0003,Baju Melayu Slim Fit,47,139.95,49.43,4,08/11/2023
P0055,Casual Batik Shirt,64,424.66,114.66,11,08/11/2023
P0004,Kurta Casual,11,432.08,237.66,11,08/11/2023
